"0","# Making the objects"
"0","p1 <- ggplot(costs_time, aes(x = year, y = avg_cost)) +"
"0","  geom_line() +"
"0","  annotate(""rect"", xmin = 2005, xmax = 2007, ymin =27500, ymax = 47000, alpha = 0.1, fill = ""red"")"
"0",""
"0","p2 <- ggplot(class_costs, aes(x = class, y = cost)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Luxury Hybrids are Most Expensive"", "
"0","       x = ""Car Class"", "
"0","       y = ""Average Cost"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 18, face = ""bold""),"
"0","    axis.title.x = element_text(size = 14),"
"0","    axis.title.y = element_text(size = 14),"
"0","    axis.text = element_text(size = 12)) +"
"0","  coord_flip() +"
"0","  scale_x_discrete(limits = c(""TS"", ""MV"", ""M"", ""L"", ""SUV"", ""PT"", ""C""))"
"0",""
"0","p3 <- ggplot(class_costs, aes(x = class, y = cost)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Luxury Hybrids are Most Expensive"", x = ""Car Class"", y = ""Average Cost"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 18, face = ""bold""),"
"0","    axis.title.x = element_text(size = 14),"
"0","    axis.title.y = element_text(size = 14),"
"0","    axis.text = element_text(size = 12)) +"
"0","  geom_text(x = ""TS"", y = 70000, aes(label = ""Cheapest"")) +"
"0","  annotate(""segment"", x = ""TS"", xend = ""TS"", y = 60000, yend = 20000, arrow = arrow(angle = 45, length = unit(.2,""cm""))) "
